,month_year,center_type,books_scanned
0,2001-12,academic,3
1,2002-01,academic,96
2,2002-01,government,4
3,2002-01,museum,1
4,2002-01,public,4
5,2002-02,academic,117
6,2002-03,academic,147
7,2002-04,academic,61
8,2006-03,hq,252
9,2006-04,hq,1503
10,2006-05,academic,1182
11,2006-05,hq,2791
12,2006-06,academic,2377
13,2006-06,hq,2973
14,2006-07,academic,3148
15,2006-07,hq,2910
16,2006-08,academic,3676
17,2006-08,hq,2420
18,2006-09,academic,5779
19,2006-09,hq,3074
20,2006-10,academic,6743
21,2006-10,hq,3401
22,2006-11,academic,8335
23,2006-11,hq,3580
24,2006-12,academic,6008
25,2006-12,hq,3027
26,2006-12,museum,1
27,2007-01,academic,7741
28,2007-01,government,197
29,2007-01,hq,4044
30,2007-01,public,46
31,2007-02,academic,7825
32,2007-02,hq,3432
33,2007-03,academic,9069
34,2007-03,hq,3522
35,2007-03,museum,32
36,2007-04,academic,7458
37,2007-04,hq,2690
38,2007-04,museum,116
39,2007-04,public,19
40,2007-05,academic,7977
41,2007-05,hq,4721
42,2007-05,museum,74
43,2007-05,public,73
44,2007-06,academic,8566
45,2007-06,hq,3752
46,2007-06,museum,97
47,2007-06,public,90
48,2007-07,academic,9036
49,2007-07,hq,3865
50,2007-07,museum,110
51,2007-07,public,151
52,2007-08,academic,10606
53,2007-08,government,20
54,2007-08,hq,4298
55,2007-08,museum,110
56,2007-08,public,212
57,2007-09,academic,8809
58,2007-09,government,39
59,2007-09,hq,4394
60,2007-09,museum,97
61,2007-09,public,383
62,2007-10,academic,11484
63,2007-10,government,54
64,2007-10,hq,4654
65,2007-10,museum,120
66,2007-10,public,1060
67,2007-11,academic,10721
68,2007-11,government,73
69,2007-11,hq,3256
70,2007-11,museum,110
71,2007-11,public,1105
72,2007-12,academic,9298
73,2007-12,government,19
74,2007-12,hq,2488
75,2007-12,museum,33
76,2007-12,public,824
77,2008-01,academic,12167
78,2008-01,government,32
79,2008-01,hq,2859
80,2008-01,museum,25
81,2008-01,public,1951
82,2008-02,academic,14448
83,2008-02,government,5
84,2008-02,hq,2971
85,2008-02,museum,86
86,2008-02,public,2844
87,2008-03,academic,13873
88,2008-03,government,226
89,2008-03,hq,3750
90,2008-03,museum,75
91,2008-03,public,2475
92,2008-04,academic,13331
93,2008-04,government,1268
94,2008-04,hq,2572
95,2008-04,museum,146
96,2008-04,public,2308
97,2008-05,academic,14093
98,2008-05,government,3627
99,2008-05,hq,3035
100,2008-05,museum,131
101,2008-05,public,2578
102,2008-06,academic,14335
103,2008-06,government,4877
104,2008-06,hq,2908
105,2008-06,museum,170
106,2008-06,public,2962
107,2008-07,academic,14202
108,2008-07,government,3946
109,2008-07,hq,2673
110,2008-07,museum,146
111,2008-07,public,3599
112,2008-08,academic,15420
113,2008-08,government,2825
114,2008-08,hq,2652
115,2008-08,museum,112
116,2008-08,public,3555
117,2008-09,academic,16399
118,2008-09,government,2411
119,2008-09,hq,2119
120,2008-09,museum,205
121,2008-09,public,5062
122,2008-10,academic,14889
123,2008-10,government,2002
124,2008-10,hq,2196
125,2008-10,museum,170
126,2008-10,public,2696
127,2008-11,academic,10952
128,2008-11,government,1754
129,2008-11,hq,2001
130,2008-11,museum,145
131,2008-11,public,3058
132,2008-12,academic,10605
133,2008-12,government,2190
134,2008-12,hq,1189
135,2008-12,museum,99
136,2008-12,public,2077
137,2009-01,academic,11182
138,2009-01,government,1880
139,2009-01,hq,967
140,2009-01,museum,68
141,2009-01,public,3498
142,2009-02,academic,10846
143,2009-02,government,2431
144,2009-02,hq,903
145,2009-02,museum,131
146,2009-02,public,2695
147,2009-03,academic,13605
148,2009-03,government,3062
149,2009-03,hq,1071
150,2009-03,museum,173
151,2009-03,public,3876
152,2009-04,academic,12159
153,2009-04,government,3137
154,2009-04,hq,805
155,2009-04,museum,170
156,2009-04,public,4092
157,2009-05,academic,11529
158,2009-05,government,3422
159,2009-05,hq,946
160,2009-05,museum,150
161,2009-05,public,3210
162,2009-06,academic,12616
163,2009-06,archive,2
164,2009-06,government,4512
165,2009-06,hq,533
166,2009-06,museum,100
167,2009-06,public,3734
168,2009-07,academic,11594
169,2009-07,archive,20
170,2009-07,bpo,7
171,2009-07,government,7297
172,2009-07,hq,1469
173,2009-07,museum,137
174,2009-07,public,2823
175,2009-08,academic,9615
176,2009-08,archive,58
177,2009-08,bpo,1
178,2009-08,government,4498
179,2009-08,hq,3168
180,2009-08,museum,85
181,2009-08,public,2442
182,2009-09,academic,10094
183,2009-09,archive,93
184,2009-09,bpo,2
185,2009-09,government,3970
186,2009-09,hq,3056
187,2009-09,museum,139
188,2009-09,public,3361
189,2009-10,academic,10920
190,2009-10,archive,33
191,2009-10,government,3267
192,2009-10,hq,3184
193,2009-10,museum,128
194,2009-10,public,3213
